University,Location,Province,Established,Type,Campuses,Specialization,Specialization_Detail,Programs_Offered,Acceptance_Rate_%,Annual_Fee_PKR,Student_Faculty_Ratio,Ranking_Pakistan,HEC_Recognized,Application_Deadline,Min_Entry_Test,Hostel_Available,Scholarship_Available,Website
Riphah International University,Islamabad,Federal Capital Territory,2002,Private,"Faisalabad,Lahore,Malakand",General,General / Multi-disciplinary,BS Computer Science; BBA; MBA; BS Software Engineering; BS Psychology; LLB; BS Mass Communication,71.2,526225,23:1,17,True,September 15,NTS,True,False,https://www.riphah.edu.pk
Capital University of Science & Technology,Islamabad,Federal Capital Territory,1998,Private,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,74.1,534785,23:1,18,True,January 15,ECAT,True,False,https://www.capital-science-technology.edu.pk
Quaid-i-Azam University,Islamabad,Federal Capital Territory,1967,Public,,General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,26.4,57811,22:1,1,True,August 15,NTS,True,True,https://www.qau.edu.pk
Pakistan Institute of Engineering and Applied Sciences,Islamabad,Federal Capital Territory,1967,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,53.2,56956,26:1,20,True,September 15,ECAT,True,True,https://www.pakistan-institute-engineering.edu.pk
"National Defence University, Pakistan",Islamabad,Federal Capital Territory,1970,Public,,General,Defence & Strategic Studies,BS Defence Studies; BS Strategic Studies; MBA; MS War Studies; BS Computer Science,7.0,204472,28:1,21,True,July 31,NTS,True,True,https://www.national-defence-pakistan.edu.pk
Allama Iqbal Open University,Islamabad,Federal Capital Territory,1974,Public,,General,Distance & Open Learning,BA; B.Com; BS Education; MBA; MA; MEd; MPhil (Distance Learning),58.9,37298,28:1,22,True,August 15,AIOU Own Test,True,True,https://www.aiou.edu.pk
"International Islamic University, Islamabad",Islamabad,Federal Capital Territory,1980,Public,,General,Islamic Studies,BS Islamic Studies; LLB Shariah; MA Quran & Tafseer; MS Fiqh; PhD Islamic Studies; BA Arabic,44.5,250145,30:1,16,True,July 31,NTS,True,True,https://www.iiu.edu.pk
"National University of Sciences and Technology, Pakistan",Islamabad,Federal Capital Territory,1991,Public,,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,49.4,144104,31:1,3,True,August 31,NET,True,True,https://www.nust.edu.pk
COMSATS University,Islamabad,Federal Capital Territory,1998,Public,"Abbottabad,Attock,Lahore,Vehari,Sahiwal,Wah",General,General / Multi-disciplinary,BS Computer Science; BS Software Engineering; BS Data Science; BS AI; MS Computer Science; BS Cyber Security,34.1,241294,34:1,5,True,July 31,HAT,True,True,https://www.comsats.edu.pk
National University of Computer and Emerging Sciences,Islamabad,Federal Capital Territory,2000,Private,"Chiniot,Karachi,Lahore,Peshawar",General,Computer Science & IT,BS Computer Science; BS Software Engineering; BS Data Science; BS AI; MS Computer Science; BS Cyber Security,54.4,333709,25:1,8,True,February 28,University Own Test,True,True,https://www.nu.edu.pk
Bahria University,Islamabad,Federal Capital Territory,2000,Public,"Karachi,Lahore",General,General / Multi-disciplinary,BS Computer Science; BS Physics; BS Chemistry; BS Mathematics; MBA; LLB; BS English; MS various,59.1,62012,27:1,13,True,August 31,NTS,True,True,https://www.bahria.edu.pk
Sir Syed CASE Institute of Technology,Islamabad,Federal Capital Territory,2001,Private,Sheikhupura,General,Engineering & Technology,BS Electrical Engineering; BS Civil Engineering; BS Mechanical Engineering; BS Computer Science; BS Software Engineering; MS Engineering; PhD Engineering,77.7,634286,13:1,28,True,October 15,ECAT,True,True,https://www.sir-syed-case.edu.pk
"Federal Urdu University of Arts, Science and Technology",Islamabad,Federal Capital Territory,1949,Public,Karachi,General,"Arts, Design & Architecture",BFA; BS Graphic Design; BS Architecture; BS Interior Design; MA Visual Arts; MFA,57.1,145638,25:1,29,True,August 31,ECAT,True,True,https://www.federal-urdu-arts.edu.pk
